^DATABASE = GeoMiame
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512561
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098286
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745947
!Sample_title = ASD 12
!Sample_geo_accession = GSM2745947
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2248
!Sample_characteristics_ch1 = rin: 9
!Sample_characteristics_ch1 = age: 45.819187
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 122,638,570
!Sample_characteristics_ch1 = totalnumreads: 140,901,852
!Sample_characteristics_ch1 = ph: 6.51
!Sample_characteristics_ch1 = percentexonicmapping: 22.10222
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample49
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512560
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098287
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745948
!Sample_title = ASD 13
!Sample_geo_accession = GSM2745948
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2254
!Sample_characteristics_ch1 = rin: 8.1
!Sample_characteristics_ch1 = age: 7.228123
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 71,962,883
!Sample_characteristics_ch1 = totalnumreads: 166,148,632
!Sample_characteristics_ch1 = ph: 6.27
!Sample_characteristics_ch1 = percentexonicmapping: 14.898205
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample50
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512559
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098288
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745949
!Sample_title = Control 38
!Sample_geo_accession = GSM2745949
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1874
!Sample_characteristics_ch1 = rin: 8.1
!Sample_characteristics_ch1 = age: 16.638374
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 142,595,148
!Sample_characteristics_ch1 = totalnumreads: 174,354,434
!Sample_characteristics_ch1 = ph: 6.28
!Sample_characteristics_ch1 = percentexonicmapping: 23.309457
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample51
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512558
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098289
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745950
!Sample_title = Control 39
!Sample_geo_accession = GSM2745950
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1880
!Sample_characteristics_ch1 = rin: 8.6
!Sample_characteristics_ch1 = age: 18.719198
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 147,349,633
!Sample_characteristics_ch1 = totalnumreads: 152,840,970
!Sample_characteristics_ch1 = ph: 6.83
!Sample_characteristics_ch1 = percentexonicmapping: 24.461118
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample52
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512557
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098290
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
